user_id,id,rating
2,9943,10
2,9665,6
2,6769,9
2,7249,7
2,8400,6
2,7644,6
2,7519,7
2,4614,9
2,3688,10
2,3529,7
2,4702,10
2,7590,7
2,3080,6
2,1645,8
2,2415,7
2,8214,9
2,3622,9
2,1250,7
2,5113,7
2,8283,10
2,5317,6
3,8432,6
3,5544,7
3,2969,10
3,79,7
3,6066,9
3,5317,7
3,6467,10
3,5033,7
3,2199,6
3,5509,6
3,2992,6
3,9864,9
3,3688,9
3,211,9
3,6917,7
3,8485,7
3,9943,8
3,2415,10
4,2969,7
4,5969,8
4,9903,9
4,9976,7
4,5317,5
4,6969,7
4,3068,8
4,3297,10
4,1730,9
4,8241,8
4,9027,9
4,3688,9
4,6782,7
4,6474,10
4,4977,9
4,4504,8
4,5723,10
4,9943,5
4,1799,7
4,6949,8
4,9636,10
4,4614,8
4,8485,8
4,2249,10
4,8329,5
4,5544,6
4,8097,10
4,1801,10
4,4348,6
4,9327,7
4,947,4
4,1172,4
4,445,10
4,4700,4
5,9017,9
5,3230,8
5,3411,8
5,8683,10
5,3622,6
5,8645,6
5,7201,10
5,7385,8
5,7590,9
5,3635,8
5,214,6
5,7797,9
5,9057,9
5,9943,10
5,10034,7
5,5317,10
5,9370,6
5,2415,10
5,5394,6
6,9017,8
6,8235,5
6,3688,8
6,7987,9
6,1475,7
6,9027,5
6,4634,10
6,1801,10
6,7201,10
6,7242,7
6,9345,7
6,8773,5
6,9242,7
6,9046,8
6,3478,10
6,7220,8
6,9965,10
6,5780,6
6,3622,10
6,9392,6
6,1645,7
6,3652,10
6,6132,9
6,9315,10
7,5317,5
7,1764,4
7,6769,7
7,8485,7
7,9327,9
7,4397,8
7,3527,8
7,8097,9
7,5073,6
7,8683,5
7,1645,5
7,3752,10
7,7318,8
7,3554,7
7,1605,8
7,7590,5
7,2808,6
7,3688,4
7,4348,10
7,8581,7
7,9956,9
7,9903,5
7,1801,10
7,4577,7
7,3423,9
7,9017,7
7,10163,7
7,9027,7
7,7249,5
7,9392,10
7,8050,6
7,2105,4
7,9015,4
8,2757,6
8,10140,5
8,2876,7
8,6104,9
8,214,4
8,79,8
8,4214,5
8,7987,7
8,445,9
8,5317,4
8,4036,7
8,5033,9
8,6827,8
8,7201,6
8,6142,6
8,3088,5
8,8485,10
8,9017,4
8,3463,5
8,10163,10
8,9027,9
8,7721,6
8,8097,10
8,850,7
8,3688,7
8,3411,5
8,9242,6
8,2415,5
8,5073,8
8,8080,7
8,3529,7
8,3458,6
8,8283,8
8,7385,8
9,5317,5
9,1842,7
9,7318,7
9,2151,7
9,3297,9
9,7061,6
9,3747,9
9,7987,10
9,3752,9
9,9558,7
9,9017,9
9,2679,9
9,9693,8
9,102,7
9,8097,7
9,3357,5
9,9884,8
9,2210,10
9,8403,8
9,1605,7
9,5433,6
9,10163,9
9,9129,10
9,8485,5
9,6496,10
9,4702,10
9,7385,6
9,6132,9
10,3688,9
10,1899,9
10,9943,10
10,3752,10
10,2415,8
10,4702,6
10,6066,8
10,8329,8
10,9392,9
10,816,6
10,7987,9
10,8504,6
10,5317,9
10,9548,6
10,8485,9
10,5541,9
10,4214,10
11,7407,10
11,9956,9
11,3752,8
11,5804,9
11,8673,8
